GEN_BUS,PG,QG,QMAX,QMIN,VG,MBASE,GEN_STATUS,PMAX,PMIN,PC1,PC2,QC1MIN,QC1MAX,QC2MIN,QC2MAX,RAMP_AGC,RAMP_10,RAMP_30,RAMP_Q,APF,MU_PMAX,MU_PMIN,MU_QMAX,MU_QMIN
1004,158.25,-30.363649,44.94,-30.38,1.06831454,253.2,1,158.25,158.25,0,0,0,0,0,0,0,0,0,0,211,17.0916316,0,0,0
1006,25.73,-4.93998542,7.31,-4.94,1.05630575,41.16,1,25.73,25.73,0,0,0,0,0,0,0,0,0,0,34.3,17.6233738,0,0,0.046993351
1009,61.87,-11.8799973,17.57,-11.88,1.04959682,99,1,61.87,61.87,0,0,0,0,0,0,0,0,0,0,82.5,16.7737163,0,0,0.250877058
1011,9.99999996,0,0,0,1.07988764,12,1,10,3,0,0,0,0,0,0,0,0,0,0,10,17.715945,0,0,0.339241214
1021,149.63,-28.7299761,42.49,-28.73,1.04478669,239.4,1,149.63,149.63,0,0,0,0,0,0,0,0,0,0,199.5,17.3466353,0,0,0.0288373571
1023,135,17.0166927,38.34,-25.92,1.0857248,216,1,135,135,0,0,0,0,0,0,0,0,0,0,180,16.6459677,0,0,0
1026,93.15,-6.53158437,26.45,-17.88,1.0463825,149.04,1,93.15,93.15,0,0,0,0,0,0,0,0,0,0,124.2,17.2659516,0,0,0
1033,208.5,-40.0299987,59.21,-40.03,1.07945395,333.6,1,208.5,208.5,0,0,0,0,0,0,0,0,0,0,278,17.8979218,0,0,0.539768616
1035,67.5,-11.2369241,19.17,-12.96,1.05156127,108,1,67.5,67.5,0,0,0,0,0,0,0,0,0,0,90,17.4840858,0,0,0
1039,110.63,-21.2399957,31.42,-21.24,1.04247505,177,1,110.63,110.63,0,0,0,0,0,0,0,0,0,0,147.5,16.7981375,0,0,0.160867837
1042,0,0,25.96,-17.55,1,146.28,0,121.9,36.57,0,0,0,0,0,0,0,0,0,0,121.9,0,0,0,0
1043,44.1,-2.13363856,12.52,-8.47,1.05714148,70.56,1,44.1,44.1,0,0,0,0,0,0,0,0,0,0,58.8,17.5696282,0,0,0
1048,0,0,165.53,-36.1,1,390.24,0,325.2,97.56,0,0,0,0,0,0,0,0,0,0,325.2,0,0,0,0
1049,0,0,165.53,-36.1,1,390.24,0,325.2,97.56,0,0,0,0,0,0,0,0,0,0,325.2,0,0,0,0
1050,82.7035413,-9.9199939,45.5,-9.92,1.04431175,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,0,0,89.4,0,0,0,0.112343063
